actual;predicted
0;171
0;172
0;2751
0;1762
0;4072
0;1026
0;1409
0;3178
0;2898
0;1542
0;4167
0;1959
0;179
0;3129
0;63
0;824
0;2637
0;148
0;148
0;148
0;1586
0;3024
0;1383
0;1977
0;2616
0;2640
0;1985
0;1985
0;591
0;2378
0;2378
0;3031
0;1544
0;2846
0;210
0;1050
0;3342
0;602
0;2672
0;1807
0;4026
0;2673
0;2790
0;2558
0;4213
0;24
0;1406
0;36
0;2936
0;1410
0;2900
0;2880
0;2884
0;2373
0;3096
0;190
0;3818
0;3203
0;194
0;2347
0;589
0;77
0;1597
0;3204
0;3291
0;3248
0;2618
0;2828
0;83
0;4214
0;2695
0;2674
0;209
0;2383
0;1051
0;3213
0;1805
0;3770
0;2699
0;605
0;1462
0;3842
0;845
0;2834
0;3254
0;1750
0;1539
0;2790
0;128
0;71
0;173
0;3199
0;1559
0;2814
0;2776
0;3314
0;2564
0;817
0;3569
0;2546
0;823
0;1037
0;1786
0;187
0;2530
0;1433
0;1434
0;1435
0;1791
0;1979
0;2886
0;99
0;77
0;77
0;2596
0;2596
0;1980
0;1793
0;1041
0;2207
0;1598
0;1440
0;3078
0;3850
0;3850
0;3850
0;2675
0;215
0;1361
0;1361
0;-1
0;-1
0;3541
0;4215
0;4027
0;143
0;3827
0;3545
0;4155
0;4180
0;4180
0;3015
0;91
0;1350
0;92
0;2813
0;24
0;3532
0;1033
0;26
0;2658
0;1778
0;2980
0;4049
0;1035
0;1566
0;3169
0;55
0;1332
0;2898
0;2718
0;2526
0;3068
0;178
0;1958
0;3019
0;76
0;59
0;3783
0;3783
0;1416
0;4038
0;66
0;66
0;3069
0;1782
0;4216
0;4217
0;2889
0;121
0;2787
0;4218
0;124
0;3329
0;3545
0;2790
0;1552
0;808
0;3781
0;50
0;2929
0;3532
0;27
0;94
0;35
0;1026
0;2634
0;561
0;1332
0;549
0;814
0;814
0;3018
0;59
0;60
0;60
0;1579
0;61
0;1973
0;2721
0;97
0;97
0;97
0;3784
0;3784
0;2754
0;2754
0;2754
0;184
0;3223
0;3224
0;2963
1;118
1;4219
1;1961
1;3091
1;3778
1;557
1;129
1;2823
1;14
1;173
1;1376
1;3191
1;2364
1;2873
1;3809
1;2543
1;140
1;3238
1;3315
1;3281
1;2692
1;1972
1;1974
1;825
1;185
1;3202
1;98
1;2963
1;3840
1;193
1;1595
1;2727
1;3558
1;3533
1;2845
1;3352
1;3225
1;1599
1;3235
1;3235
1;3236
1;3236
1;3353
1;2598
1;198
1;200
1;2380
1;837
1;2647
1;1360
1;1360
1;1324
1;1324
1;2762
1;1809
1;1809
1;1809
1;1809
1;3102
1;3102
1;604
1;4060
1;4060
1;4060
1;4060
1;1366
1;1366
1;2624
1;2606
1;2606
1;2606
1;3080
1;3080
1;2607
1;2607
1;3666
1;3666
1;1812
1;1812
1;1812
1;4220
1;4220
1;4220
1;2605
1;2968
1;222
1;612
1;227
1;3082
1;157
1;157
1;1474
1;3154
1;3154
1;3154
1;3154
1;3154
1;3154
1;620
1;620
1;620
1;2628
1;3175
1;3175
1;3175
1;3175
1;3175
1;3175
1;4221
1;4221
1;856
1;856
1;856
1;856
1;856
1;856
1;856
1;856
1;2628
1;2628
1;2628
1;2628
1;2628
1;2628
1;2628
1;3175
1;3175
1;3175
1;3175
1;1626
1;3240
1;3240
1;1480
1;4222
1;4223
1;4224
1;2017
1;2018
1;2018
1;2710
1;2710
1;4225
1;4225
1;244
1;244
1;244
1;244
1;3648
1;3648
1;3648
1;632
1;632
1;632
1;3814
1;3814
1;3814
1;3814
1;3814
1;3814
1;4226
1;4227
1;4227
1;4228
1;4228
1;4228
1;4228
1;4228
1;4228
1;4228
1;4228
1;4228
1;4228
1;4228
1;4228
1;4228
1;4228
1;4228
1;4228
1;4228
1;4024
1;1838
1;251
1;3365
1;3244
1;3244
1;3244
1;877
1;877
1;878
1;878
1;643
1;643
1;1656
1;1656
1;1656
1;4229
1;4229
1;4229
1;4229
1;4229
1;4229
1;3855
1;3855
1;4230
1;4230
1;4230
1;4230
1;4230
1;4230
1;4230
1;4230
1;4230
1;-1
1;-1
1;-1
1;-1
1;-1
1;4231
1;4231
1;4231
1;4231
1;4231
1;4231
1;4231
1;4231
1;4231
1;4231
1;3858
1;882
1;-1
1;1094
1;1511
1;-1
1;-1
1;1514
1;-1
1;4195
1;4195
1;4195
1;4195
1;4195
1;4195
1;4232
1;4232
1;4232
1;4232
1;4232
1;4232
1;4232
1;269
1;269
1;269
1;269
1;269
1;269
1;269
1;269
1;269
1;269
1;269
1;1860
1;269
1;3592
1;3592
1;270
1;270
1;270
1;270
1;-1
1;1860
1;1860
1;271
1;-1
1;1678
1;-1
1;4233
1;1867
1;1867
1;1867
1;1867
1;2431
1;2431
1;2431
1;660
1;660
1;660
1;660
1;-1
1;-1
1;1689
1;1689
1;1689
1;1689
1;-1
1;-1
1;-1
1;4234
1;4234
1;4234
1;4234
1;4234
1;4234
1;4234
1;4234
1;4234
1;4234
1;895
1;895
1;895
1;895
1;4235
1;4235
1;4235
1;4235
1;4235
1;2432
1;2432
1;2245
1;-1
1;896
1;1870
1;1693
1;-1
1;4236
1;4236
1;4236
1;4236
1;4236
1;4236
1;-1
1;288
1;4237
1;4237
1;4237
1;4237
1;3605
1;3605
1;3605
1;3605
1;3605
1;3605
1;3605
1;3605
1;3605
1;3605
1;3605
1;3605
1;3605
1;3605
1;3605
1;3605
1;2047
1;4238
1;4238
1;4238
1;665
1;3863
1;3863
1;3863
1;3863
1;905
1;2048
1;-1
1;4239
1;4239
1;4239
1;-1
1;907
1;907
1;4240
1;4240
1;4240
1;4240
1;4240
1;4240
1;4240
1;4240
1;4240
1;4240
1;4240
1;4241
1;4241
1;4241
1;4241
1;4241
1;4241
1;4241
1;4241
1;4241
1;4241
1;4241
1;4241
1;1708
1;1708
1;4242
1;911
1;911
1;911
1;911
1;911
1;911
1;911
1;911
1;-1
1;-1
1;3611
1;3611
1;2250
1;2250
1;2250
1;2250
1;2250
1;2250
1;2250
1;2250
1;2250
1;2250
1;2250
1;2250
1;2250
1;2250
1;2250
1;2250
1;2250
1;4098
1;-1
1;2444
1;-1
1;1715
1;303
1;-1
1;-1
1;305
1;-1
1;-1
1;-1
1;-1
1;4243
1;4243
1;4243
1;4243
1;4243
1;4243
1;4243
1;1723
1;-1
1;-1
1;-1
1;4244
1;4244
1;4244
1;4244
1;4244
1;4244
1;4244
1;4244
1;4244
1;4244
1;4244
1;4244
1;4244
1;4244
1;4244
1;4244
1;4244
1;4244
1;4245
1;4245
1;4245
1;4245
1;4245
1;4246
1;4246
1;4246
1;4246
1;4246
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4247
1;4247
1;4247
1;4247
1;4247
1;2266
1;2266
1;-1
1;4248
1;4248
1;4248
1;4248
1;4249
1;4249
1;4249
1;4249
1;4249
1;4250
1;4250
1;4250
1;4250
1;4250
1;688
1;688
1;688
1;688
1;688
1;688
1;688
1;688
1;688
1;688
1;688
1;688
1;688
1;-1
1;-1
1;1737
1;-1
1;-1
1;-1
1;-1
1;-1
1;1894
1;3626
1;1125
1;1125
1;4251
1;-1
1;-1
1;-1
1;-1
1;-1
1;4252
1;4252
1;4252
1;4252
1;4252
1;4252
1;-1
1;-1
1;4253
1;4253
1;4253
1;4254
1;4254
1;4254
1;4254
1;4254
1;4254
1;4254
1;4254
1;4254
1;4254
1;4254
1;4254
1;4254
1;1899
1;1899
1;1899
1;-1
1;4255
1;4255
1;4255
1;4255
1;4255
1;4255
1;-1
1;2466
1;-1
1;-1
1;4256
1;4256
1;4256
1;4256
1;-1
1;-1
1;-1
1;4257
1;-1
1;-1
1;-1
1;-1
1;-1
1;4258
1;4258
1;4258
1;4258
1;4258
1;4258
1;-1
1;-1
1;-1
1;4259
1;4259
1;4259
1;4259
1;4259
1;2068
1;-1
1;2280
1;2280
1;2280
1;2280
1;2280
1;2281
1;2281
1;2281
1;2281
1;2281
1;2281
1;4260
1;4260
1;4260
1;4260
1;4260
1;4260
1;2281
1;-1
1;-1
1;-1
1;4261
1;2471
1;3405
1;-1
1;3639
1;3639
1;3639
1;3639
1;3639
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;344
1;344
1;344
1;344
1;344
1;344
1;344
1;344
1;344
1;344
1;344
1;344
1;344
1;344
1;709
1;709
1;1140
1;3407
1;3407
1;3407
1;3407
1;3407
1;3407
1;3407
1;3409
1;4262
1;4262
1;947
1;4263
1;-1
1;4264
1;4264
1;4264
1;4264
1;4264
1;-1
1;-1
1;-1
1;-1
1;4265
1;4265
1;4265
1;4265
1;4265
1;4265
1;-1
1;948
1;352
1;352
1;2079
1;2079
1;2079
1;2079
1;2079
1;2079
1;2079
1;2079
1;2079
1;949
1;949
1;949
1;949
1;949
1;949
1;-1
1;4266
1;2082
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;2288
1;-1
1;3684
1;3684
1;1153
1;2480
1;2480
1;2480
1;2480
1;2480
1;2480
1;2480
1;2480
1;2480
1;2480
1;2480
1;2480
1;2480
1;-1
1;-1
1;-1
1;-1
1;1931
1;1931
1;1931
1;1931
1;1931
1;1931
1;1932
1;1933
1;1933
1;1933
1;1933
1;1934
1;1934
1;1934
1;1934
1;1934
1;-1
1;-1
1;-1
1;-1
1;1935
1;1935
1;1935
1;366
1;366
1;-1
1;-1
1;-1
1;-1
1;-1
1;2091
1;2091
1;2091
1;2091
1;-1
1;-1
1;-1
1;4267
1;4267
1;4267
1;4267
1;-1
1;2295
1;2295
1;2295
1;2295
1;2295
1;2295
1;2295
1;2295
1;2295
1;2295
1;2295
1;2295
1;2295
1;2295
1;2295
1;2489
1;2489
1;2489
1;2489
1;2489
1;2489
1;2489
1;2489
1;2489
1;2489
1;2489
1;962
1;-1
1;2094
1;-1
1;-1
1;-1
1;4133
1;4133
1;4133
1;970
1;970
1;4268
1;4268
1;4268
1;4268
1;4268
1;4268
1;4268
1;4268
1;4268
1;4268
1;4268
1;4268
1;4268
1;3881
1;3881
1;-1
1;-1
1;4269
1;4269
1;4269
1;4269
1;1167
1;1167
1;1167
1;1167
1;1167
1;-1
1;-1
1;3420
1;-1
1;-1
1;-1
1;4270
1;-1
1;-1
1;-1
1;-1
1;4271
1;4271
1;-1
1;-1
1;-1
1;732
1;732
1;732
1;732
1;732
1;732
1;732
1;732
1;732
1;732
1;732
1;732
1;732
1;732
1;732
1;732
1;732
1;4272
1;4272
1;4272
1;4272
1;4272
1;4272
1;4272
1;-1
1;4272
1;-1
1;4273
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4274
1;4274
1;4274
1;4274
1;4274
1;4274
1;-1
1;-1
1;-1
1;4275
1;4275
1;4275
1;4275
1;4275
1;4275
1;4275
1;4275
1;4275
1;2306
1;2306
1;2306
1;2306
1;4276
1;4276
1;4276
1;4276
1;4276
1;-1
1;3427
1;-1
1;-1
1;-1
1;4277
1;4277
1;4277
1;4277
1;-1
1;-1
1;-1
1;-1
1;-1
1;2512
1;2512
1;-1
1;-1
1;-1
1;-1
1;4278
1;4278
1;4278
1;4278
1;4278
1;4278
1;4278
1;3689
1;3689
1;3689
1;3689
1;3689
1;3689
1;3689
1;3689
1;-1
1;404
1;404
1;404
1;404
1;404
1;4279
1;-1
1;2517
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4280
1;4280
1;4280
1;4281
1;4281
1;4281
1;4281
1;4281
1;4281
1;4281
1;4281
1;4281
1;4281
1;-1
1;4281
1;-1
1;3690
1;3690
1;3690
1;3690
1;3690
1;3433
1;3433
1;3433
1;3433
1;-1
1;-1
1;-1
1;-1
1;4282
1;4282
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
0;-1
0;119
0;4283
0;3542
0;2985
0;4183
0;3567
0;2904
0;2534
0;167
0;4065
0;2342
0;51
0;22
0;3332
0;578
0;3333
0;544
0;1560
0;2870
0;34
0;1026
0;1407
0;1331
0;2363
0;2561
0;4284
0;4284
0;566
0;566
0;2937
0;1781
0;2909
0;75
0;2528
0;1416
0;1418
0;1419
0;1419
0;1419
0;2819
0;2819
0;2820
0;182
0;3304
0;2202
0;1016
0;8
0;3330
0;2993
0;92
0;544
0;39
0;3169
0;2995
0;2541
0;1789
0;2726
0;3353
0;1443
0;4285
0;2382
0;1801
0;4286
0;4286
0;1459
0;3252
0;219
0;1814
0;223
0;1467
0;1467
0;2394
0;2940
0;612
0;1619
0;614
0;4149
0;1069
0;4287
0;2705
0;3007
0;625
0;2943
0;2740
0;244
0;2406
0;4288
0;2410
0;4227
0;1497
0;1497
0;551
0;2786
0;2863
0;4289
0;4290
0;4291
0;1964
0;2935
0;4074
0;1316
0;3552
0;1573
0;817
0;3833
0;2881
0;3305
0;3785
0;191
0;192
0;3073
0;590
0;1590
0;1438
0;590
0;77
0;3247
0;1980
0;1980
0;1794
0;103
0;80
0;3237
0;2641
0;3285
0;1044
0;1544
0;83
0;200
0;3038
0;2668
0;4030
0;2212
0;1802
0;3143
0;2678
0;2678
0;4177
0;3659
0;4026
0;2864
0;3289
0;1348
0;4292
0;3351
0;1375
0;4146
0;813
0;3557
0;2718
0;1571
0;1333
0;61
0;569
0;2819
0;2549
0;1785
0;3194
0;2723
0;2723
0;2856
0;1592
0;4293
0;3025
0;3025
0;3025
0;3025
0;4294
0;2596
0;1980
0;1793
0;1793
0;1041
0;79
0;79
0;79
0;1598
0;2640
0;3291
0;2662
0;4039
0;2760
0;1046
0;2860
0;3810
0;2876
0;2749
0;3196
0;46
0;2535
0;3781
0;1758
0;2770
0;2824
0;130
0;2560
0;2796
0;2815
0;2571
0;1778
0;4042
0;3830
0;3055
0;3831
0;1573
0;3282
0;3569
0;2719
0;2547
0;4295
0;2548
0;2548
0;2838
0;1787
0;1318
0;148
0;1380
0;189
0;189
0;1429
0;3573
0;3072
0;1355
0;2347
0;1790
0;1434
0;1435
0;1791
0;1791
0;4296
0;3293
0;2569
0;2750
0;2923
0;172
0;2962
0;2813
0;1034
0;1352
0;561
0;3223
0;2755
0;3574
0;1590
0;2640
0;1044
0;4147
0;1601
0;3226
0;1799
0;2381
0;2383
0;2383
0;212
0;2600
0;2938
0;3301
0;1471
0;613
0;1818
0;1818
0;4149
0;4297
0;4082
0;1070
0;1476
0;1478
0;1478
0;1478
0;230
0;1073
0;1073
0;2737
0;2737
0;3155
0;4298
0;3335
0;3837
0;2878
0;1030
0;3776
0;1756
0;10
0;2592
0;17
0;2799
0;1330
0;1955
0;561
0;175
0;2994
0;176
0;3290
0;2366
0;2526
0;1379
0;181
0;2545
0;183
0;2202
0;2903
0;2838
0;821
0;821
0;822
0;3096
0;3096
0;190
0;191
0;3097
0;3840
0;192
0;2755
0;3818
0;3203
0;2756
0;2723
0;1790
0;1356
0;1433
0;1435
1;4299
1;4217
1;4217
1;4217
1;4217
1;4217
1;4217
1;4217
1;4217
1;4217
1;4217
1;4217
1;4217
1;1749
1;2352
1;2353
1;2353
1;2353
1;2353
1;2353
1;2353
1;2353
1;2353
1;2353
1;2353
1;2353
1;2353
0;3540
0;4036
0;3066
0;1764
0;2570
0;4075
0;3831
0;570
0;1973
0;582
0;201
0;1320
0;1606
0;207
0;208
0;2965
0;2600
0;1801
0;840
0;1366
0;2217
0;856
0;4083
0;3177
0;3794
0;4032
0;1481
0;2587
0;4300
0;1633
0;1633
0;1633
0;3217
0;2709
0;1830
0;1830
0;1830
0;4301
0;1494
0;2745
0;2236
0;1659
0;1659
0;1659
0;1659
0;255
0;1346
0;4302
0;558
0;1408
0;549
0;61
0;2545
0;2825
0;1429
0;2913
0;1454
0;1054
0;2215
0;2001
0;2952
0;2700
0;1059
0;1060
0;610
0;2217
0;3535
0;3085
0;1476
0;1072
0;4221
0;4303
0;3216
0;242
0;4033
0;4304
0;4305
0;1839
0;1839
0;1085
0;1085
0;2234
0;253
0;3140
0;3140
0;-1
0;1657
0;1657
0;1657
0;1657
0;1657
0;1657
0;1313
0;4054
0;4212
0;2615
0;545
0;2874
0;3554
0;1782
0;186
0;1586
0;2383
0;836
0;1051
0;1803
0;1998
0;1364
0;1055
0;2388
0;2605
0;3239
0;1063
0;1344
0;1476
0;2705
0;1636
0;2739
0;3136
0;3361
0;1835
0;1835
0;4078
0;4078
0;3581
0;1836
0;1836
0;1836
0;4306
0;161
0;2408
0;1644
0;2411
0;4193
0;878
0;4307
0;3803
0;4308
0;1
0;3659
0;3257
0;1367
0;4309
0;2788
0;4178
0;4067
0;3849
0;3091
0;44
0;1775
0;2904
0;1551
0;3330
0;808
0;3265
0;89
0;4310
0;2928
0;3199
0;2536
0;3234
0;577
0;21
0;51
0;51
0;3117
0;1769
0;4311
0;27
0;29
0;1405
0;34
0;34
0;1770
0;1966
0;2362
0;3044
0;1780
0;2781
0;2781
0;1781
0;75
1;119
1;-1
1;125
1;3233
1;3198
1;2962
1;1769
1;36
1;3817
1;3017
1;829
1;1437
1;3027
1;1598
1;1598
1;1439
1;1983
1;2378
1;2378
1;2828
1;597
1;107
1;2830
1;1046
1;1452
1;2668
1;4312
1;4312
1;4312
1;4312
1;4312
1;4312
1;4312
1;4312
1;4312
1;4312
1;4312
1;4312
1;4312
1;3565
1;3565
1;2973
1;4313
1;4313
1;4313
1;3541
1;3541
1;3541
1;3541
1;3541
1;3541
1;3541
1;3541
1;3541
0;4314
0;3287
0;3543
0;2990
0;2657
0;579
0;1026
0;1565
0;3017
0;178
0;1040
0;830
0;102
0;1439
0;2662
0;1602
0;1545
0;2208
0;198
0;1447
0;1453
0;114
0;212
0;3100
0;2732
0;3318
0;4148
0;1460
0;2581
0;3562
0;4081
0;1063
0;1822
0;3255
0;232
0;4083
0;2220
0;3795
0;4176
0;4176
0;238
0;3579
0;3579
0;3579
0;1633
0;1633
0;4050
0;1386
0;4170
0;4046
0;144
0;3765
0;1401
0;2804
0;1967
0;3290
0;816
0;829
0;2376
0;1439
0;1357
0;2377
0;3078
0;2379
0;597
0;200
0;1605
0;211
0;2600
0;3342
0;1052
0;2648
0;2648
0;3665
0;2732
0;1455
0;4148
0;3104
0;2216
0;224
0;617
0;1822
0;1066
0;1066
0;4160
0;1824
0;1069
0;1069
0;1477
0;1072
0;1072
0;3846
0;3114
0;1750
0;3232
0;2987
0;2533
0;3340
0;4028
0;3091
0;2339
0;1963
0;3015
0;4315
0;3093
0;3656
0;2559
0;2794
0;2537
0;1022
0;24
0;2570
0;2360
0;1778
0;2936
0;2779
0;2907
0;3055
0;147
0;4284
0;564
0;564
0;550
0;2365
0;2562
0;2636
0;2636
0;3782
0;2201
0;2201
0;4172
0;2996
0;1377
0;1958
0;1413
0;1959
0;1377
0;1574
0;116
0;3555
0;1312
0;1327
0;538
0;2338
0;556
0;2569
0;2656
0;4053
0;2557
0;10
0;4316
0;3043
0;90
0;3015
0;145
0;3053
0;4065
0;3272
0;32
0;31
0;33
0;34
0;138
0;1026
0;3295
0;3044
0;2854
0;2854
0;2995
0;176
0;3173
0;3017
0;3557
0;4167
0;1543
0;2201
0;2996
0;2996
0;3098
0;1419
0;1419
0;1419
0;1378
0;817
0;4168
0;3012
0;3065
0;4317
0;543
0;4212
0;1768
0;28
0;1406
0;2635
0;3069
0;1427
0;2372
0;2825
0;1429
0;2826
0;1432
0;99
0;77
0;2596
0;2828
0;82
0;2619
0;105
0;1797
0;202
0;4157
0;108
0;108
0;2599
0;1359
0;2601
0;1051
0;2733
0;1813
0;223
0;223
0;223
0;1468
0;1468
0;4318
0;156
0;3122
0;3349
0;3349
0;2395
0;1960
0;2556
0;2789
0;4069
0;3655
0;171
0;2613
0;22
0;1402
0;1561
0;3833
0;4038
0;1975
0;2637
0;827
0;3024
0;3818
0;2724
0;1589
0;1791
0;2728
0;2827
0;3225
0;150
0;2964
0;3654
0;2999
0;2999
0;593
0;3029
0;2761
0;199
0;2210
0;1451
0;2211
0;2211
0;2211
0;1987
0;2857
0;2384
0;1803
0;841
0;841
0;1810
0;3058
0;3058
1;1948
1;3555
1;1015
1;2788
1;3566
1;3163
1;2809
1;806
1;4027
1;4027
1;2790
1;3838
1;4319
1;4317
1;11
1;2867
1;1349
1;3015
1;3272
1;3273
1;1559
1;1025
1;1025
1;40
1;4040
1;2713
1;572
1;2984
1;3545
1;3777
1;4320
1;4321
1;13
1;4037
1;2795
1;1561
1;1563
1;2979
1;2778
1;1967
1;548
1;1412
1;3017
0;2715
0;1393
0;1952
0;2824
0;54
0;813
0;141
0;61
0;3021
0;2902
0;3226
0;1446
0;3308
0;107
0;2830
0;2663
0;601
0;113
0;2384
0;1809
0;3319
0;4159
0;1068
0;3843
0;2704
0;2704
0;3853
0;3358
0;3358
0;3358
0;4208
0;3564
0;858
0;858
0;858
0;858
0;3010
0;3011
0;3011
0;3011
0;4222
0;4222
0;3218
0;626
0;2946
0;2611
0;2787
0;2337
0;3052
0;4155
0;2792
0;4321
0;2927
0;558
0;1033
0;1576
0;2529
0;1423
0;2369
0;2900
0;2880
0;2883
0;3570
0;3099
0;3099
0;2725
0;2348
0;1589
0;1590
0;1592
0;1593
0;4293
0;3025
0;1595
0;195
0;2617
0;2844
0;3278
0;3654
0;3205
0;3206
0;1045
0;2664
0;2384
0;836
0;1989
0;4204
0;4204
0;2672
0;2672
0;4184
0;3086
0;40
0;4322
0;2787
0;2192
0;3821
0;1018
0;540
0;3033
0;1759
0;2923
0;575
0;3812
0;3076
0;4146
0;4323
0;2794
0;1399
0;2560
0;3191
0;2907
0;3055
0;3055
0;564
0;566
0;815
0;2572
0;1570
0;1413
0;1425
0;1424
0;1426
0;182
0;183
0;96
0;2660
0;1972
0;1972
0;1972
0;1785
0;1785
0;823
0;823
0;824
0;824
1;2766
1;1313
1;1556
1;3532
1;4324
1;3055
1;569
1;3570
1;3097
1;1434
1;1051
1;1324
1;2938
1;2386
1;842
1;3059
1;2699
1;3666
1;1813
1;1463
1;3667
1;3134
1;857
1;4164
0;-1
0;2916
0;1538
0;4325
0;1369
0;2987
0;3838
0;1760
0;1375
0;3277
0;1027
0;2873
0;4167
0;3782
0;76
0;568
0;570
0;3069
0;1782
0;1782
0;1787
0;1355
0;2347
0;2347
0;1431
0;2855
0;3767
0;1039
0;2726
0;3025
0;2844
0;2349
0;2349
0;2728
0;78
0;1598
0;3657
0;3286
0;599
0;2674
0;2674
0;1606
0;3057
0;3561
0;2383
0;2383
0;4296
0;3555
0;4064
0;1386
0;41
0;-1
0;3542
0;1390
0;3041
0;2811
0;4326
0;11
0;2524
0;4321
0;4327
0;2926
0;4037
0;2976
0;2869
0;146
0;3547
0;2570
0;2343
0;2658
0;136
0;1563
0;1563
0;4328
0;36
0;2978
0;3044
0;1331
0;813
0;1968
0;2873
0;547
0;564
0;564
0;1542
0;1542
0;2899
0;1571
0;1572
0;1572
0;2899
0;3315
1;4329
1;3
1;2767
1;8
1;2812
1;1021
1;1954
1;1404
1;561
1;1970
1;1585
1;3024
1;3203
1;4330
1;3354
1;834
1;1458
1;1361
1;1608
1;1608
1;1459
1;1999
1;1366
1;217
1;1613
1;1613
1;2700
1;3131
1;4220
1;608
1;2967
0;4331
0;4332
0;535
0;4333
0;4334
0;1346
0;2891
0;3542
0;3542
0;3542
0;2556
0;1018
0;1773
0;3293
0;2821
0;2521
0;4335
0;4302
0;2195
0;4291
0;3277
0;90
0;90
0;90
0;2993
0;2993
0;3053
0;2342
0;4065
0;4146
0;4146
0;2657
0;4323
0;2197
0;558
0;558
0;558
0;92
0;2930
0;2614
0;1398
0;52
0;2813
0;1400
0;53
0;2796
0;3760
0;2591
0;4336
0;1404
0;2780
0;3832
0;4295
0;1785
0;189
0;1429
0;835
0;206
0;2648
0;3213
0;1456
0;3770
0;2606
0;3788
0;1813
0;1616
0;1341
0;3789
0;1344
0;-1
0;1476
0;4176
0;4337
0;3581
0;3848
0;4288
0;1838
0;1838
0;1838
0;1839
0;873
0;873
0;3801
0;3801
0;4338
0;4338
0;3802
0;3802
0;2411
0;2411
0;3586
0;638
0;-1
0;3540
0;2807
0;117
0;4169
0;2520
0;7
0;3165
0;4339
0;1776
0;48
0;1032
0;1761
0;4065
0;3272
0;2962
0;18
0;20
0;3167
0;2199
0;33
0;1406
0;1770
0;1965
0;3817
0;3044
0;1955
0;2873
0;1569
0;566
0;3174
0;59
0;3554
0;2998
0;2998
0;3832
0;3274
0;818
0;818
0;818
0;2883
0;1973
0;1973
0;820
0;820
0;820
1;4173
1;1386
1;3837
1;43
1;2905
1;1032
1;2824
1;2343
1;3547
1;136
1;2998
1;192
1;2756
1;1979
1;4330
1;2596
1;3026
1;3027
1;832
1;3211
1;2759
1;3206
1;2574
1;4340
1;1960
1;4067
1;4317
1;2925
1;3532
1;29
1;2803
1;813
1;3782
1;1577
1;1040
1;3249
1;4192
1;2830
1;3037
1;2642
1;2644
1;3057
1;3561
1;208
1;1457
1;1997
1;2952
1;1615
1;1059
1;3082
1;3154
1;4341
1;1629
1;1629
1;2684
1;4287
1;3182
1;236
1;236
1;236
1;1481
1;624
1;1639
1;2227
1;2227
1;4342
1;3135
1;1491
1;4084
1;4084
1;1642
1;3326
1;874
1;1651
1;-1
1;4343
1;3651
1;3804
1;-1
1;-1
1;3805
1;3805
1;3805
1;-1
1;-1
1;3588
1;3588
1;3588
1;-1
1;1663
1;1090
1;-1
1;-1
1;1674
1;4344
1;1860
1;-1
1;3376
1;-1
1;4345
1;4345
1;4345
1;4345
1;-1
1;4345
1;1680
1;-1
1;-1
1;-1
1;1683
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3672
1;3672
1;3672
1;1697
1;-1
1;4346
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4239
1;296
1;-1
1;-1
1;1714
1;-1
1;-1
1;675
1;675
1;-1
1;3613
1;4347
1;4347
1;4347
1;4347
1;-1
1;304
1;2262
1;-1
1;687
1;-1
1;4250
1;3624
1;-1
1;925
1;927
1;3872
1;3873
1;4109
1;4109
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;2275
1;-1
1;4348
1;-1
1;334
1;-1
1;4349
1;4349
1;4349
1;4349
1;4349
1;2070
1;1908
1;1908
1;-1
1;-1
1;4350
1;-1
1;4351
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;349
1;-1
1;4352
1;4352
1;4352
1;4352
1;4353
1;-1
1;2286
1;4354
1;4354
1;-1
1;1152
1;1152
1;1152
1;-1
1;-1
1;3684
1;-1
1;-1
1;4355
1;-1
1;2483
1;3877
1;-1
1;-1
1;4127
1;4127
1;4356
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;3880
1;-1
1;-1
1;-1
1;965
1;-1
1;-1
1;-1
1;-1
1;-1
1;723
1;-1
1;-1
1;377
1;377
1;377
1;-1
1;969
1;3417
1;3881
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
1;4357
1;-1
1;-1
1;-1
1;3425
1;390
1;-1
1;390
1;390
1;4358
1;4358
1;4358
1;-1
1;-1
1;-1
1;-1
1;397
1;-1
1;-1
1;-1
1;-1
1;3430
1;2112
1;-1
1;3431
1;3431
1;3431
1;3431
1;4359
1;4360
1;4360
1;-1
1;-1
1;4361
1;-1
1;-1
1;-1
1;411
1;-1
1;-1
1;-1
1;4362
1;4362
1;4363
1;4363
1;4363
1;4363
1;4363
1;-1
1;-1
1;-1
1;-1
1;-1
1;417
1;417
1;417
1;-1
1;4364
1;4365
1;-1
1;-1
1;-1
1;-1
1;-1
1;-1
